Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Côte d’Ivoire,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,Türkiye,Uganda,Ukraine,United Arab Emirates,United Kingdom of Great Britain and Northern Ireland,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,Year
,,,,,,,,,8.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.83,,,,,,,,,1960
,,2.57,,5.37,,16.39,,9.16,9.31,,11.82,,,,,,5.04,0.9,0.42,1.39,,5.9,,0.48,,2.66,7.43,1.67,,6.0,7.39,2.23,0.28,,0.49,4.45,0.12,4.41,,3.16,,2.44,5.15,9.0,2.8,2.77,2.21,6.54,3.98,,1.18,1.25,0.57,1.51,,0.86,,7.03,0.86,1.24,2.91,26.04,5.52,3.18,,11.03,1.46,,,2.36,0.24,2.13,3.24,7.62,1.29,9.02,3.04,0.71,0.03,0.14,0.52,,4.39,19.24,2.02,4.03,0.14,,3.36,0.38,0.02,,3.03,,4.03,2.16,1.61,0.74,,18.54,3.16,0.05,0.59,,0.68,1.99,0.11,2.53,2.81,,1.28,,1.91,1.89,0.25,0.19,,,3.97,8.7,4.12,0.13,4.29,,3.74,,0.01,3.42,0.29,3.65,6.95,0.7,6.27,15.02,,5.99,,5.7,,5.68,3.38,7.97,,0.61,6.31,,1.22,,1.13,5.61,2.19,9.28,,0.37,0.06,7.41,,0.34,1.29,6.14,6.04,,0.14,,0.26,,0.18,4.62,,2.83,1.7,,,0.75,9.8,,,7.14,5.68,7.8,9.06,,4.02,4.93,0.67,0.7,8.46,4.24,1961
,1.17,1.77,,4.49,3.22,16.74,,9.29,9.7,,10.43,,,,,,5.93,0.91,0.45,1.4,,5.63,,0.63,,2.74,7.44,1.72,,6.22,7.56,2.71,0.35,,0.6,4.45,0.13,3.53,,2.89,,1.88,4.44,9.12,2.38,2.89,2.08,6.56,4.37,,2.07,1.28,0.57,1.52,,0.83,,6.32,0.86,1.1,3.02,24.6,6.02,3.08,,12.05,1.47,,,2.24,0.22,2.32,3.12,7.58,1.32,9.26,3.41,0.71,0.03,0.14,0.48,,4.8,19.44,2.39,4.02,0.14,,3.4,0.39,0.02,,2.82,,3.52,2.13,1.86,0.89,,18.33,3.12,1.6,0.52,,0.63,1.51,0.12,2.62,2.77,,1.37,,1.58,1.68,0.34,0.12,,,4.29,8.89,4.18,0.15,4.4,,3.64,,0.01,3.84,0.3,4.0,6.76,0.89,6.06,15.17,,7.04,,6.92,,7.79,3.51,8.55,,0.34,6.48,,1.07,,1.19,5.61,1.97,9.44,,0.38,0.05,8.13,14.64,0.34,1.68,6.18,6.1,,0.15,,0.46,,0.15,4.58,,3.46,1.9,,,0.81,9.74,,,7.09,5.39,7.99,7.68,,4.67,4.92,0.71,0.69,8.32,5.05,1962
,0.91,1.12,,4.7,3.58,17.6,,9.74,9.8,,12.56,,,,,9.88,5.67,0.91,0.51,2.17,,6.09,1.88,1.01,7.25,3.12,7.71,1.66,,6.03,7.87,2.68,0.31,11.14,0.62,4.66,0.21,2.94,,3.76,,2.11,5.14,9.06,2.8,2.96,2.09,6.65,4.09,,2.28,1.26,0.54,1.5,,0.81,,5.27,0.85,1.21,3.07,24.63,5.31,3.04,,12.85,1.48,9.67,,2.28,0.19,2.81,2.72,7.61,1.29,9.14,3.55,0.6,0.03,0.14,0.45,7.39,4.12,18.18,2.14,4.11,0.15,,3.42,0.48,0.02,,2.9,,3.34,2.12,1.63,0.78,,18.74,3.37,1.72,0.49,,0.65,1.71,0.1,2.75,2.6,,1.65,,1.08,1.49,0.23,0.11,,,4.63,9.62,4.06,0.17,4.37,,3.74,,0.01,3.16,0.37,3.4,5.59,1.32,6.22,18.49,,5.94,,7.01,6.19,5.48,3.76,8.39,,0.36,8.61,,1.22,,1.31,5.57,2.21,9.35,,0.45,0.03,5.35,13.56,0.34,1.47,6.2,6.03,,0.15,,0.82,,0.3,4.13,,3.86,1.06,,,0.31,10.08,,,7.18,5.5,8.14,7.19,,4.83,4.93,0.73,0.67,8.18,4.63,1963
,1.04,0.91,,4.92,3.64,17.76,,10.05,10.7,,13.41,,,,,10.48,5.37,0.85,0.5,2.66,,5.83,2.01,1.32,6.52,2.82,8.19,1.78,,6.34,6.49,2.74,0.43,11.6,0.64,4.53,0.14,3.08,,3.74,,2.42,5.22,9.36,3.19,2.97,2.19,7.23,4.01,,2.23,1.42,0.54,1.59,,0.79,,4.8,0.84,1.56,3.1,23.96,6.77,2.91,,13.71,1.53,9.82,,2.28,0.18,3.01,2.77,6.32,1.46,10.21,3.64,0.67,0.03,0.14,0.43,7.67,5.05,17.75,2.39,4.16,0.13,,3.45,0.57,0.02,,2.99,,3.88,2.31,1.71,0.8,,18.84,3.06,1.89,0.47,,0.56,2.07,0.06,2.46,2.93,,1.59,,0.94,1.71,0.3,0.17,,,4.97,9.84,4.17,0.14,4.4,,3.7,,0.02,3.32,0.5,3.35,5.97,1.48,6.16,19.37,,5.21,,7.03,6.39,6.01,4.15,9.26,,0.48,7.14,,0.97,,1.81,5.58,1.87,10.21,,0.42,0.05,5.87,13.88,0.34,1.54,5.98,6.36,,0.15,,0.93,,0.17,5.92,,3.57,1.41,,,0.33,10.04,,,7.53,4.3,8.44,6.88,,3.64,5.38,0.76,0.65,8.12,4.56,1964
,1.04,0.93,,5.31,3.5,17.77,,9.94,11.6,,15.52,,,,,10.76,5.68,0.91,0.51,2.22,,6.16,1.87,1.31,7.25,2.78,8.17,1.89,,6.38,6.49,2.28,0.4,9.69,0.66,4.25,0.14,2.6,,4.05,,2.24,5.5,10.18,2.96,2.83,2.46,7.0,3.69,,1.87,1.44,0.53,1.72,,0.77,,5.0,0.89,1.67,3.28,23.37,6.17,2.81,,14.0,1.39,9.99,,2.26,0.17,3.07,3.06,6.52,1.66,9.53,3.79,0.6,0.03,0.17,0.42,7.7,4.86,18.42,2.07,3.87,0.14,,3.25,0.55,0.06,,3.3,,3.52,2.19,1.53,0.67,,18.69,2.38,1.96,0.52,,0.48,2.18,0.07,2.33,3.12,,1.83,,0.92,1.73,0.4,0.17,,,5.74,10.08,3.98,0.12,4.34,,3.84,,0.02,3.67,0.52,3.9,6.8,1.65,6.29,19.53,,6.03,,7.18,6.71,6.36,4.02,9.05,,0.8,7.84,,0.78,,1.82,5.55,2.14,11.03,,0.42,0.06,6.37,14.59,0.3,1.22,5.87,6.56,,0.14,,1.21,,0.23,5.41,,4.98,1.76,,,0.35,8.15,,,7.4,4.46,8.59,7.31,,4.23,5.76,0.81,0.62,8.46,4.87,1965
,1.03,0.85,,5.76,4.89,16.59,,10.2,12.4,,17.72,,,,,10.3,4.68,1.07,0.49,2.23,,6.59,1.75,1.31,7.31,2.9,8.2,1.91,,6.67,6.76,2.69,0.39,11.34,0.8,3.96,0.24,2.54,,4.56,,2.19,4.83,10.49,2.89,2.65,2.41,7.67,3.96,,2.01,1.52,0.51,1.52,,0.75,,5.49,0.88,1.42,3.46,23.32,6.13,2.58,,13.59,1.66,10.1,,2.2,0.16,3.49,2.9,6.27,1.72,9.58,4.2,0.67,0.03,0.18,0.43,7.87,4.38,18.73,2.35,4.07,0.18,,3.92,0.67,0.09,,3.54,,2.88,2.19,1.89,0.86,,18.46,2.13,2.07,0.5,,0.51,2.85,0.04,1.99,3.14,,1.85,,0.78,1.97,0.34,0.18,,,5.24,10.42,4.08,0.09,4.22,,3.96,,0.02,3.75,0.56,4.03,7.06,1.76,6.57,16.9,,7.63,,7.27,6.95,6.23,4.09,8.16,,0.73,7.71,,0.67,,2.05,5.57,2.11,11.18,,0.43,0.05,6.59,16.03,0.21,1.19,5.61,6.75,14.22,0.13,,1.62,,0.31,6.12,,3.8,2.12,,,0.35,8.53,,,7.56,4.95,8.78,6.86,,4.17,5.96,0.8,0.6,8.86,6.05,1966
,1.17,0.88,,5.25,4.84,16.97,,10.72,13.1,,14.67,,,,,10.73,4.45,0.71,0.52,2.4,,6.44,2.62,1.28,7.84,3.17,8.14,1.78,,6.22,6.97,2.85,0.44,11.4,0.7,3.51,0.19,2.85,,3.38,,2.36,5.18,10.64,2.55,2.46,2.38,7.89,3.49,,1.82,1.45,0.47,1.53,,0.74,,6.26,0.84,1.26,3.63,23.05,6.85,2.37,,13.51,1.44,10.09,,1.97,0.15,3.2,3.43,5.5,1.66,10.42,4.42,0.69,0.03,0.19,0.39,8.02,4.48,19.01,3.05,4.35,0.16,,3.98,0.77,0.09,,4.0,,3.05,1.94,1.91,0.88,,18.28,1.95,2.17,0.49,,0.56,2.81,0.04,2.23,3.47,,1.86,,0.96,1.9,0.34,0.19,,,5.98,10.54,4.15,0.14,4.24,,4.15,,0.01,3.89,0.66,4.07,5.93,2.12,6.94,17.03,,8.89,,7.12,7.45,7.51,4.32,7.68,,0.88,7.77,,0.67,,2.41,5.63,2.25,10.81,,0.43,0.03,6.73,14.54,0.22,1.3,5.68,6.96,14.19,0.12,,1.65,,0.44,6.82,,2.96,2.11,,,0.33,9.58,,,7.68,4.04,8.97,5.79,,5.11,5.96,0.86,0.56,9.08,5.49,1967
,1.44,1.32,,5.39,4.75,17.65,,11.03,13.2,,15.14,,,,,11.15,4.63,0.82,0.55,2.64,,6.11,2.65,1.3,9.01,3.32,8.13,2.24,,5.96,7.21,2.81,0.44,11.6,0.75,3.52,0.21,2.88,,3.48,,1.88,4.75,10.61,2.87,2.39,2.25,8.06,3.97,,1.89,1.59,0.43,1.56,,0.72,,6.75,0.81,1.61,3.93,22.48,5.73,2.49,,14.04,1.27,10.15,,1.9,0.15,3.38,2.8,5.75,1.81,10.64,3.87,0.81,0.03,0.33,0.43,8.77,4.51,19.71,2.98,4.34,0.22,,3.81,0.87,0.09,,3.96,,2.71,1.9,2.01,0.96,,18.26,2.04,2.33,0.46,,0.62,2.55,0.05,1.83,3.41,,1.87,,0.96,1.87,0.3,0.19,,,6.22,10.39,4.23,0.12,4.25,,4.39,,0.01,3.89,0.7,3.62,6.46,2.42,7.41,18.32,,8.44,,7.66,7.83,7.54,3.76,8.28,,0.53,9.42,,0.6,,2.38,5.65,2.41,11.16,,0.44,0.05,6.91,14.91,0.26,1.55,5.79,7.22,14.23,0.59,,1.7,,0.43,5.85,,2.83,1.06,,,0.35,9.95,,,7.91,4.23,9.27,6.22,,4.74,6.09,0.82,0.53,8.54,6.04,1968
,1.73,1.87,,5.51,5.05,17.84,,11.49,13.0,,16.01,,,,,11.46,4.93,0.8,0.53,2.65,,6.35,2.68,1.45,8.71,3.0,7.94,2.16,,6.66,7.16,2.7,0.45,9.09,0.81,4.04,0.17,2.99,,3.71,,1.49,4.75,11.42,2.35,2.66,2.48,8.86,3.29,,2.04,1.69,0.44,1.49,,0.61,,7.46,0.82,1.83,5.72,22.15,5.86,2.54,,14.98,1.35,10.18,,1.9,0.14,3.17,2.62,5.92,1.79,11.77,3.91,0.85,0.04,0.36,0.42,9.17,4.89,19.73,3.39,4.25,0.18,,3.77,0.65,0.12,,3.91,,3.08,1.71,2.17,0.86,,18.56,1.95,2.58,0.45,,0.56,2.9,0.04,1.69,3.46,,1.88,,0.76,1.62,0.38,0.2,,,6.9,10.61,4.09,0.13,4.25,,4.58,,0.01,4.39,0.77,4.38,6.14,2.19,7.64,13.99,,9.37,,8.0,8.45,7.27,3.95,8.82,,0.72,9.67,,0.59,,3.06,5.72,2.33,12.05,,0.49,0.06,7.16,15.22,0.26,1.61,6.54,7.75,14.65,0.79,,1.84,,0.51,4.92,,3.59,1.23,,,0.35,10.09,,,8.11,4.25,9.5,6.36,,3.88,5.9,0.85,0.52,8.25,5.08,1969
,1.77,1.67,,5.43,5.89,18.41,,11.62,13.4,,15.98,4.71,,,,12.43,5.04,0.86,0.54,2.56,,6.44,3.05,1.32,8.44,3.07,8.0,2.37,,6.18,7.48,2.72,0.44,9.2,0.75,3.66,0.2,2.76,,3.67,,2.0,4.76,11.9,2.26,2.63,2.71,9.58,3.46,,2.25,1.5,0.35,1.62,,0.68,,8.66,0.83,2.0,5.84,21.77,5.96,2.28,,15.53,1.86,10.33,,1.85,0.14,3.08,2.83,6.09,2.04,12.4,4.57,0.83,0.06,0.3,0.38,10.58,4.56,19.72,3.75,4.51,0.14,,4.13,0.94,0.11,,4.14,,2.99,1.93,2.45,0.04,,18.65,1.88,2.41,0.41,,0.7,3.65,0.12,1.65,3.38,,1.7,,0.79,1.45,0.34,0.21,,,7.54,11.18,4.11,0.11,4.96,,4.84,,0.02,4.44,0.99,4.48,6.14,2.19,7.62,19.89,,11.25,,8.55,8.63,7.31,4.67,9.46,,0.82,8.22,,0.57,,3.75,5.69,2.68,12.71,,0.53,0.04,7.36,15.25,0.26,1.56,6.81,7.86,14.79,0.52,,1.91,,0.39,4.84,,3.95,1.05,,,0.39,12.43,,,8.46,4.91,9.54,6.34,,3.18,6.59,0.85,0.51,8.09,5.99,1970
,1.2,2.12,,4.9,5.8,17.02,,11.69,13.6,,16.23,3.74,,,,12.62,5.03,0.99,0.53,2.21,,6.48,2.9,1.37,8.88,3.0,8.1,2.31,,6.38,7.85,2.68,0.44,11.61,0.84,3.86,0.24,2.75,,3.57,,2.36,5.0,11.57,2.72,2.74,2.83,9.4,3.22,,2.34,1.53,0.27,1.53,,0.59,,10.7,0.84,2.33,6.39,21.44,6.17,2.53,,16.54,2.18,10.39,,2.1,0.14,3.23,3.53,6.12,2.09,12.79,4.88,0.93,0.06,0.35,0.4,11.13,4.66,19.56,3.72,4.65,0.12,,4.11,0.96,0.12,,3.91,,3.34,2.16,2.75,0.03,,18.99,1.92,2.72,0.41,,0.56,3.28,0.11,1.79,3.12,,1.86,,0.68,1.12,0.27,0.21,,,8.09,11.75,4.09,0.12,5.01,,5.07,,0.01,4.62,1.25,4.06,6.52,2.21,8.03,15.95,,14.43,,8.82,8.5,7.32,4.44,10.84,,1.01,7.69,,0.6,,3.89,5.52,2.9,14.25,,0.57,0.03,7.31,15.11,0.18,1.57,5.88,7.77,14.77,0.61,,2.03,,0.49,4.92,,3.92,1.23,,,0.55,12.86,,,8.83,3.97,9.77,6.77,,3.12,5.89,0.82,0.51,8.17,6.48,1971
,1.56,2.51,,4.31,2.88,16.12,,12.21,14.2,,15.57,3.36,,,,13.0,5.66,0.98,0.55,2.3,,7.42,2.92,1.39,9.18,2.66,7.41,3.47,,6.23,8.37,2.55,0.46,12.8,0.89,3.87,0.23,2.98,,3.84,,3.06,5.42,12.66,2.8,2.66,3.05,10.1,2.85,,2.48,1.82,0.18,1.54,,0.57,,9.87,0.78,2.62,6.8,21.2,6.39,2.47,,16.25,2.07,10.43,,2.29,0.14,3.11,3.03,6.15,2.1,12.73,5.04,0.93,0.07,0.45,0.43,12.0,4.91,19.49,4.14,4.96,0.15,,3.98,1.23,0.1,,3.98,,3.09,,2.76,,,18.73,1.74,3.13,0.39,,0.55,2.89,0.2,1.96,3.29,,1.87,,0.83,1.42,0.36,0.22,,,8.76,12.05,3.96,0.13,5.08,,5.3,,0.01,3.7,1.17,4.07,6.19,2.27,8.7,16.18,0.81,15.17,,8.97,8.16,7.13,4.27,10.0,,1.07,7.32,0.01,0.69,,3.84,4.78,2.49,13.64,,0.7,0.03,7.52,16.33,0.24,1.55,6.37,8.05,15.02,0.55,,1.87,,0.27,5.54,,3.98,1.23,,,0.41,11.95,,9.36,9.14,4.17,9.69,6.61,,2.92,6.0,0.81,0.47,9.47,5.95,1972
,1.59,1.49,,4.74,5.52,15.02,,13.19,14.6,,16.44,4.54,,,,13.81,5.86,1.02,0.53,2.72,,7.58,3.01,1.29,10.14,2.82,8.45,3.54,,6.34,8.83,2.55,0.45,11.1,1.0,4.1,0.22,3.39,,3.9,,3.01,5.27,12.95,2.73,2.96,3.19,10.89,3.35,,2.51,1.99,0.19,1.62,,0.55,,11.37,0.7,3.08,7.38,21.4,6.25,2.45,,16.74,2.14,10.67,,3.0,0.14,4.07,3.14,6.31,2.21,12.82,5.19,0.98,0.08,0.56,0.48,13.11,4.86,19.89,4.3,5.2,0.17,,4.38,1.11,,,4.18,,3.1,1.55,2.95,,,19.07,1.86,3.22,0.53,,0.52,3.88,0.17,2.07,3.45,,2.04,,0.82,1.26,0.41,0.22,,,9.77,12.81,4.04,0.15,6.23,,5.4,,0.01,4.34,1.13,4.46,6.54,2.28,8.67,19.06,1.14,16.83,,10.21,8.05,7.26,4.24,10.13,,1.34,5.0,,0.59,,3.73,4.22,2.86,13.68,,0.57,0.02,8.17,17.98,0.18,1.6,7.02,7.94,15.63,0.47,,1.79,,0.32,6.45,,4.61,1.23,,,0.69,12.96,,9.27,10.04,3.97,9.88,6.73,,3.49,5.61,0.77,0.41,9.95,5.5,1973
,1.58,1.56,,3.69,2.01,16.1,,13.46,14.5,,15.28,4.03,,,,13.35,6.69,1.24,0.59,3.21,,5.07,3.0,1.38,10.22,2.97,8.22,3.71,,6.72,9.33,2.63,0.49,9.99,1.05,4.47,0.22,3.39,,3.68,,3.13,4.27,13.11,3.07,2.93,3.52,10.68,2.65,,2.91,2.32,0.17,2.23,,0.57,,11.22,0.7,3.15,8.42,21.15,7.33,2.31,,15.92,2.36,10.88,,2.99,0.11,3.46,3.58,6.32,2.33,12.86,5.3,1.02,0.09,0.53,0.54,13.67,4.74,19.65,4.28,5.18,0.18,,4.39,1.89,,,4.43,,3.02,2.85,3.42,,,18.54,1.64,3.33,0.56,,0.56,4.06,0.12,2.76,3.75,,2.44,,0.82,1.13,0.15,0.22,,,10.34,12.98,3.84,0.14,6.77,,5.74,,0.01,4.55,1.21,5.48,6.49,2.63,9.01,18.34,1.39,16.58,,10.34,7.54,6.7,2.98,8.45,,1.52,6.02,,0.57,,3.71,4.25,2.38,13.51,,0.66,0.02,8.65,18.38,0.14,1.66,6.88,8.46,15.24,0.91,,2.27,,0.4,6.24,,4.89,1.23,,,0.59,12.97,,11.57,10.39,4.04,10.11,6.87,,3.51,6.1,0.71,0.3,7.6,6.51,1974
