Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Côte d’Ivoire,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,Türkiye,Uganda,Ukraine,United Arab Emirates,United Kingdom of Great Britain and Northern Ireland,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,Year
,1.35,1.36,,2.44,1.91,17.53,,13.21,14.1,,13.56,4.7,,,,13.46,6.78,2.24,0.59,3.36,,5.76,2.97,1.33,10.15,3.44,8.49,4.59,,6.51,9.76,2.54,0.51,8.6,1.18,4.16,0.21,5.02,,3.48,,3.65,4.67,13.33,3.33,2.26,3.28,11.47,2.44,,3.0,2.76,0.11,2.55,,,,12.1,0.58,3.0,8.0,21.12,10.61,1.39,,16.84,1.93,10.88,,2.94,0.12,3.16,3.55,6.34,2.3,13.79,4.75,0.98,0.08,0.5,0.64,13.84,5.09,18.32,4.84,5.28,0.22,,4.28,1.06,,,4.19,,2.95,1.68,3.72,,,18.98,1.78,3.56,0.5,,0.55,4.25,0.08,2.98,3.87,,2.97,,0.88,0.84,0.11,0.23,,,11.41,13.23,3.57,0.13,7.04,,5.87,0.34,0.01,4.72,1.41,5.97,6.58,2.67,8.62,19.55,1.39,15.17,,9.68,7.68,6.79,3.4,8.61,,1.26,4.97,,0.82,,3.52,4.59,2.4,14.7,,0.65,,8.37,18.53,0.22,1.55,6.93,8.69,14.28,0.91,,2.3,,0.12,4.93,,5.07,1.22,,,0.77,12.25,7.48,9.94,10.4,5.24,10.18,6.85,,1.74,6.88,0.66,0.28,6.82,5.91,1975
,1.33,1.38,,2.32,3.01,17.28,,13.41,14.3,,14.94,,,,,13.6,6.93,2.26,0.48,3.77,,5.27,3.08,1.62,10.86,3.67,8.56,3.0,,6.32,9.92,2.48,0.49,9.69,1.34,4.65,0.17,4.32,,4.04,,2.79,4.75,13.62,3.82,2.11,2.87,11.84,1.67,,3.32,3.22,0.19,2.76,,0.58,,11.51,0.48,3.05,8.09,20.84,14.57,1.11,,17.23,2.34,11.01,,3.06,0.13,2.86,4.48,6.36,2.22,14.72,4.76,1.05,0.06,0.48,0.64,13.55,5.0,17.6,4.76,5.23,0.33,,4.3,1.08,,,4.17,,2.99,1.38,3.67,,,19.03,1.77,3.49,0.57,,0.57,5.32,0.14,3.23,4.04,,3.13,,0.87,0.66,0.19,0.23,,,10.53,13.2,3.48,0.11,7.47,,5.84,0.35,0.01,4.68,1.33,4.84,6.8,2.96,9.45,16.87,1.9,16.01,,9.44,7.68,7.14,3.12,8.88,,2.45,4.83,,0.92,,3.54,4.61,2.66,13.66,,0.69,0.02,7.87,17.93,0.23,2.32,6.89,8.78,13.96,1.19,,2.91,,,5.16,,5.12,1.22,,,0.77,12.2,,9.17,10.81,6.15,10.18,5.96,,2.46,8.54,0.66,0.4,6.66,6.59,1976
,1.37,1.05,,1.88,0.73,17.06,,13.54,14.2,,14.65,6.31,,,,13.47,7.39,3.46,0.5,4.61,,5.13,3.18,1.81,10.52,3.15,8.78,2.2,,6.19,9.94,2.63,0.48,10.33,1.21,4.84,0.14,4.03,,4.47,,2.92,5.21,14.2,4.56,2.16,2.58,11.43,2.6,,3.7,3.11,0.24,3.06,,0.55,,9.69,0.79,3.17,8.15,20.74,13.76,1.07,,16.44,1.99,10.92,,2.54,0.14,3.22,4.07,6.25,2.59,15.67,5.09,1.05,0.07,0.41,0.62,13.56,3.92,16.99,4.24,5.69,0.38,,4.35,1.17,,,3.85,,2.87,2.52,3.8,,,18.59,1.72,3.79,0.57,,0.55,5.0,0.11,3.66,4.29,,3.48,,0.88,0.82,0.18,0.24,,,11.07,13.25,3.29,0.15,7.89,,5.93,0.31,0.01,4.17,1.56,5.84,6.53,3.15,10.47,13.74,2.87,16.73,,9.61,7.67,7.26,3.23,9.78,,2.14,2.61,0.1,0.99,,3.59,4.69,2.57,14.85,,0.72,0.02,7.46,17.07,0.26,1.55,7.54,8.41,14.04,1.04,,4.2,,,6.22,,5.66,1.4,,,0.85,11.75,,9.98,10.28,6.74,9.99,6.23,,2.52,9.25,0.64,0.34,6.57,4.9,1977
,1.65,0.95,,1.67,0.66,15.71,,13.16,14.0,,14.42,,,,,13.4,7.05,2.49,0.49,5.04,,3.56,3.47,2.17,11.27,3.76,7.56,2.2,,6.65,10.11,2.64,0.48,9.8,1.23,5.0,0.15,4.1,,5.15,,3.06,5.69,14.64,4.36,2.43,2.33,10.91,2.73,,3.46,3.72,0.3,3.01,,0.51,,9.48,0.61,2.98,7.89,19.88,12.7,1.15,,16.27,1.57,11.39,,2.47,0.12,2.32,4.45,6.25,2.71,16.06,4.8,1.11,0.07,0.25,0.69,13.86,3.52,16.53,4.56,5.73,0.49,,4.29,1.13,,,3.54,,3.01,3.78,3.85,,,18.08,1.85,1.63,0.65,,0.48,5.8,0.12,4.47,4.04,,3.48,,0.79,0.61,0.21,0.25,,,11.25,13.79,2.78,0.29,7.75,,5.41,0.41,0.01,4.59,1.61,6.84,5.89,3.34,10.99,14.02,2.41,14.3,,10.47,7.77,7.35,3.41,11.0,,1.69,1.52,0.22,0.83,,3.65,4.55,2.37,13.59,,0.74,0.01,7.51,18.28,0.49,1.72,8.14,8.06,14.16,0.93,,4.39,,,3.77,,5.39,1.22,,,0.91,11.31,,12.47,10.89,8.44,10.26,6.07,,2.63,9.49,0.64,0.42,6.2,5.25,1978
,1.4,0.56,,1.7,0.94,16.06,,13.23,13.4,,14.99,5.25,,,,13.56,7.33,2.08,0.53,4.81,,3.45,3.54,2.1,10.91,3.76,8.43,1.92,,6.71,10.15,2.49,0.4,10.32,1.33,4.51,0.05,3.59,,5.02,,2.99,5.99,13.17,4.0,2.46,2.13,11.41,2.1,,3.75,3.56,0.29,2.98,,0.63,,8.29,0.84,3.11,7.84,19.4,11.48,1.32,,16.67,1.86,11.59,,2.45,0.08,2.63,4.14,6.35,2.93,15.59,5.12,1.08,0.07,0.05,0.73,13.83,3.05,16.49,4.29,6.02,0.59,,3.95,1.32,,,3.5,,3.07,3.22,3.89,,,18.03,1.58,1.61,0.76,,0.5,5.73,0.07,4.11,4.33,,3.68,,0.61,0.61,0.2,0.25,,0.01,11.65,13.13,2.6,0.22,8.18,,5.83,0.45,0.01,4.88,1.54,7.32,6.04,3.38,10.62,14.19,1.71,14.4,,11.41,7.72,7.24,3.6,11.19,,1.7,3.68,0.23,0.84,,3.56,4.36,2.14,13.57,,0.96,0.02,8.18,17.71,0.42,1.55,7.99,8.08,14.06,0.99,,4.77,,,3.79,,5.91,1.05,,,0.81,9.04,,13.82,11.24,10.07,10.41,5.76,,2.93,9.71,0.7,0.32,5.16,4.81,1979
,1.79,0.48,,1.73,1.67,16.6,,13.3,13.6,,15.09,4.2,,,13.23,13.99,7.26,1.86,0.5,4.66,,3.58,3.45,2.43,10.84,3.75,8.01,2.04,,6.33,10.32,2.83,0.3,10.22,1.7,6.21,0.06,3.84,,4.63,,3.01,6.28,13.99,4.89,2.64,2.1,11.5,1.76,,3.82,3.39,0.35,2.88,,0.61,,8.77,0.92,2.73,7.94,18.97,11.89,0.72,,16.45,1.63,13.21,,2.49,0.06,2.53,5.02,6.45,2.67,16.88,4.97,1.06,0.08,,0.73,13.19,2.92,16.73,4.57,6.63,0.44,,3.9,1.17,,,4.2,13.03,3.11,3.41,3.99,,,17.57,1.55,1.69,0.83,,0.4,5.38,0.08,3.02,4.52,,3.64,,0.64,0.93,0.17,0.26,,0.01,11.33,13.32,3.02,0.25,8.22,,5.98,0.29,0.01,4.98,1.61,7.0,6.01,3.09,10.66,14.91,1.64,14.77,,10.91,7.91,7.33,4.44,8.35,,0.89,1.4,0.23,0.67,,3.63,4.53,2.49,14.93,,0.85,0.02,8.6,17.69,0.3,1.53,9.3,7.65,14.25,0.93,,5.51,,,4.42,,6.82,1.05,,,1.15,8.02,7.67,13.77,10.71,8.06,10.45,8.76,,2.55,10.2,0.17,0.33,4.29,5.77,1980
,1.84,0.46,,2.46,3.72,15.29,,13.46,13.5,,14.67,4.37,,,13.2,13.25,7.99,2.34,0.52,4.86,,3.55,3.38,2.59,11.34,3.46,8.44,2.15,,6.07,10.33,2.6,0.33,9.74,1.89,6.29,0.19,4.42,,4.62,,2.96,6.71,14.23,4.15,2.8,2.17,12.09,1.91,,3.79,3.14,0.31,3.08,,0.59,,5.79,0.9,2.64,8.01,18.33,11.88,0.94,,16.01,1.64,12.04,,2.73,0.05,3.19,6.21,6.45,2.58,16.73,5.05,1.1,0.09,,0.69,12.51,2.8,15.07,3.99,6.77,0.33,,3.26,0.95,,,4.56,12.79,3.31,3.33,3.72,,,17.04,1.61,1.81,0.83,,0.39,5.24,0.06,2.82,4.76,,3.75,,0.73,0.62,0.2,0.26,,0.01,11.25,12.98,3.52,0.25,8.31,,5.32,0.27,0.02,5.06,1.43,6.29,5.93,3.26,11.21,15.38,4.06,14.22,,10.48,7.66,8.05,4.44,9.91,,0.6,1.34,0.2,0.61,,3.39,4.4,2.33,15.02,16.94,0.87,0.02,8.78,16.84,0.38,1.57,8.21,7.14,14.58,0.82,,5.47,,,5.4,,5.85,1.04,,,1.54,7.61,7.48,13.77,10.27,6.78,10.45,8.93,,2.2,9.67,0.17,0.28,3.81,6.22,1981
,1.51,0.42,,1.96,3.17,14.57,,13.05,13.5,,15.88,6.16,,,12.67,13.72,7.75,2.49,0.55,3.96,,3.21,3.57,2.94,11.2,3.7,7.99,1.91,0.42,6.51,10.32,2.85,0.32,12.64,2.06,6.16,0.16,4.74,,4.65,,3.59,6.99,14.12,3.76,2.76,2.08,12.47,2.04,,3.69,2.95,0.36,2.79,,0.58,,6.8,0.76,2.45,7.92,18.25,14.44,1.47,,15.69,1.51,11.01,,2.91,0.05,3.55,6.06,6.72,2.3,16.82,4.92,1.17,0.1,,0.8,11.9,2.65,14.5,3.99,6.88,0.39,,2.62,0.81,,,4.62,12.43,3.37,2.25,3.42,,,16.84,1.33,1.64,0.81,,0.51,4.94,0.04,2.87,4.51,,4.03,,0.58,0.35,0.22,0.27,,0.01,11.04,12.67,3.03,0.31,8.51,,4.83,0.23,0.02,5.09,1.51,6.8,5.78,3.57,8.54,16.99,4.05,13.7,,10.28,7.68,7.96,4.66,8.79,,1.19,0.69,0.33,0.61,,3.27,4.52,2.29,15.2,19.5,0.78,0.01,8.57,16.23,0.32,0.19,8.36,7.29,14.71,0.96,,5.26,,,6.79,,5.57,1.03,,,1.26,8.14,6.96,13.8,9.91,8.6,10.3,8.45,,2.1,8.98,0.17,0.3,3.35,7.0,1982
,1.68,0.33,,1.75,4.33,14.49,,12.76,14.0,,15.17,7.09,,,12.43,13.55,7.05,1.64,0.51,3.54,,3.28,3.62,3.09,10.96,3.4,7.42,2.11,0.51,6.27,10.06,2.48,0.28,9.98,2.28,6.33,0.06,5.52,,4.51,,3.66,7.46,14.14,3.07,3.01,2.16,12.81,2.69,,3.38,2.79,0.35,2.54,0.06,0.57,,6.03,0.98,2.24,7.94,17.72,14.67,1.56,,15.75,1.47,11.78,,2.82,0.05,3.16,5.17,5.26,2.19,16.39,5.11,1.17,0.08,,0.68,10.87,2.8,14.55,4.2,7.12,0.54,,2.4,0.67,,,4.65,12.33,3.29,3.56,3.28,,,16.61,1.44,1.17,0.65,,0.44,4.29,0.05,2.97,4.33,,3.52,,0.55,0.37,0.23,0.27,,0.01,11.22,11.99,3.2,0.21,7.46,,4.85,0.16,0.02,4.74,1.29,6.51,6.07,4.41,8.25,15.88,3.06,10.71,,10.21,8.46,7.74,3.89,8.52,,2.05,0.5,0.32,0.67,,3.3,4.83,2.35,14.85,17.28,0.92,0.01,8.47,16.18,0.23,0.24,7.22,6.96,14.41,0.79,,6.05,,,3.61,,5.4,1.19,,,1.26,7.52,6.99,12.35,10.1,7.01,10.18,7.92,,2.2,8.72,0.17,0.19,2.95,7.14,1983
,1.58,0.33,,1.94,5.41,13.84,,12.74,13.9,,14.74,6.66,,,12.7,13.26,6.2,1.42,0.51,2.99,,4.38,3.72,4.06,11.37,3.3,7.43,2.62,0.3,5.97,9.68,2.5,0.34,10.04,2.36,6.18,0.5,5.92,,4.87,,3.75,7.61,14.29,2.77,3.33,2.27,12.4,2.48,,3.63,2.33,0.37,2.56,0.08,0.55,,7.66,0.68,2.19,8.06,16.89,15.14,1.27,,15.14,1.61,11.59,,3.02,0.05,3.11,4.06,4.45,2.18,16.82,5.37,1.15,0.06,,0.9,11.07,2.65,14.08,3.21,7.11,0.37,,2.47,0.57,,,4.67,12.35,3.47,3.3,3.62,,13.01,15.9,1.18,1.09,0.66,,0.46,5.05,0.04,2.82,4.38,,3.65,,0.54,0.26,0.29,0.27,,0.02,10.76,12.08,3.1,0.21,7.35,,4.98,0.14,0.02,4.99,1.25,7.03,5.73,4.3,8.31,16.37,2.23,10.67,,10.14,8.98,7.09,3.97,9.07,,1.7,0.94,0.4,0.58,,3.12,4.57,2.32,14.33,17.23,1.1,0.01,8.77,14.49,0.28,0.26,6.97,6.82,14.33,0.85,,6.04,,,2.61,,5.89,1.16,,,1.0,7.84,7.08,12.43,10.16,6.56,10.18,7.67,,2.26,9.01,0.17,0.22,2.83,7.27,1984
,1.6,0.31,,2.06,3.57,12.75,,12.89,13.3,,14.55,5.46,,,11.41,13.14,6.17,1.23,0.5,3.41,,4.4,3.79,3.31,10.92,3.11,8.26,2.5,0.25,6.21,9.55,2.8,0.39,9.72,2.53,6.33,0.38,5.45,,5.04,,3.96,7.93,14.24,3.12,3.47,2.69,12.2,2.96,,3.52,2.32,0.37,2.57,0.25,0.54,,9.69,0.63,2.05,8.02,16.59,14.75,1.67,,15.14,1.46,10.88,,3.03,0.06,2.84,5.89,6.41,1.9,16.74,5.34,1.26,0.06,,0.66,11.62,2.69,13.22,2.68,6.98,0.24,,2.8,0.52,,7.08,4.81,10.85,3.74,2.55,3.99,,11.56,15.74,1.29,1.35,0.69,,0.64,4.91,0.05,2.86,4.45,,3.33,,0.56,0.25,0.3,0.27,,0.01,10.55,11.96,3.35,0.14,7.27,,5.22,0.12,0.02,4.87,1.31,6.85,5.1,4.58,8.5,13.93,2.06,10.18,,10.09,7.61,7.51,3.51,8.9,,1.74,0.76,0.27,0.45,,3.19,4.79,1.79,13.82,15.07,1.13,0.01,8.4,14.47,0.26,0.25,6.24,6.9,14.37,1.01,,2.46,,,2.84,,4.94,1.16,,,0.98,7.02,6.62,8.35,10.24,8.25,9.88,7.24,,2.16,7.95,0.17,0.28,3.11,6.6,1985
,1.39,0.29,,1.69,3.55,12.89,,12.3,13.6,,14.13,5.1,,,7.57,12.72,5.73,1.25,0.46,3.3,,4.5,4.14,2.53,11.47,3.7,8.35,2.92,0.22,6.5,9.41,2.94,0.32,8.93,2.92,6.61,0.16,5.09,,4.86,,4.04,8.33,13.01,2.8,3.51,2.34,12.26,2.27,,3.73,2.5,0.39,2.41,1.84,0.3,,6.47,0.62,1.81,8.51,16.13,13.73,2.19,,14.72,1.35,8.92,,2.58,0.15,2.44,6.06,5.74,2.04,16.67,5.47,1.32,0.07,,0.76,11.23,2.26,12.37,2.78,7.21,0.3,,2.76,0.58,,3.42,4.93,7.79,4.12,2.35,4.43,,8.04,15.3,1.4,1.36,0.64,,0.61,5.33,0.03,3.04,4.43,,2.72,,0.72,0.37,0.28,0.26,,0.01,10.62,12.22,3.48,0.17,7.26,,5.27,0.14,0.02,5.08,1.23,7.48,5.95,4.11,9.18,13.49,2.11,10.25,,10.31,5.29,6.87,3.98,9.66,,1.63,0.65,0.2,0.44,,3.21,4.61,1.63,13.3,18.13,0.9,0.01,8.85,14.37,0.2,0.25,5.25,7.21,14.07,1.03,,2.46,,,2.8,,5.21,1.15,,,0.85,7.47,4.39,6.74,10.26,7.29,9.73,7.23,,1.74,8.34,0.17,0.22,3.07,7.23,1986
,1.63,0.28,,1.63,3.68,12.76,,12.45,13.5,,14.17,5.59,,,5.71,13.16,4.65,1.53,0.46,3.06,,4.27,3.95,2.89,10.91,4.07,8.22,3.36,0.22,6.5,9.28,2.78,0.29,9.49,3.3,6.81,0.08,4.15,,4.23,13.51,4.37,8.88,13.2,2.49,3.59,2.36,11.74,1.6,,4.38,2.54,0.39,2.26,2.4,0.39,,3.47,0.63,1.65,8.75,15.9,11.4,1.96,,14.82,1.71,9.82,,2.77,0.18,2.46,7.6,5.11,2.01,15.7,5.64,1.49,0.07,,0.66,10.99,2.26,11.76,3.12,7.69,0.3,,2.78,0.63,,3.01,4.6,5.75,3.81,2.1,4.88,,6.22,15.23,1.33,1.12,0.64,,0.62,5.0,0.02,3.42,4.7,,2.1,,0.77,0.29,0.27,0.25,,0.02,10.2,12.27,3.45,0.15,7.32,,5.38,1.17,0.02,5.06,1.29,7.35,6.69,4.42,9.41,12.35,1.42,10.18,,10.29,4.59,6.49,3.17,10.03,,3.14,1.9,0.22,0.46,,3.28,4.52,1.74,13.24,16.64,0.69,0.01,8.97,14.41,0.18,0.25,3.48,7.07,14.02,0.77,,2.6,,,2.65,,4.35,0.98,,,0.89,7.52,4.01,5.37,9.53,6.89,9.61,7.64,,1.44,9.16,0.16,0.17,3.22,5.03,1987
,1.67,0.42,,1.89,3.87,11.49,,12.39,13.7,,12.17,4.94,,,4.55,12.52,4.35,1.35,0.32,3.14,,4.56,4.11,2.48,11.17,3.63,8.19,3.31,0.17,6.31,9.39,2.51,0.29,9.52,3.5,7.18,0.08,3.82,,5.51,11.07,4.45,9.61,12.84,2.3,3.66,2.12,11.9,0.97,,4.32,3.35,0.41,1.84,5.97,0.42,,4.4,0.66,1.79,9.03,15.86,12.28,1.8,,14.61,1.55,10.1,,3.04,0.19,0.003,10.35,5.66,2.25,15.34,5.47,1.55,0.07,,0.67,11.39,2.18,11.41,3.12,8.17,0.28,,2.9,0.5,,3.51,4.71,6.27,4.04,2.19,5.52,,7.11,15.11,1.31,1.1,0.66,,0.67,7.15,0.01,3.57,4.49,,2.16,,0.76,0.27,0.16,0.25,,0.02,10.17,11.28,2.6,0.13,6.76,,5.26,1.08,0.02,4.24,1.26,6.83,5.54,3.85,9.52,12.92,1.42,10.13,,10.4,5.19,6.44,4.26,12.27,,2.63,1.74,0.21,0.56,,3.26,4.38,1.75,12.77,14.96,0.71,,9.22,13.52,0.17,0.19,4.11,7.31,14.03,0.84,,3.45,,,2.54,,3.53,0.97,,,0.71,7.77,4.43,4.86,9.94,4.81,9.39,7.6,,1.67,9.72,0.16,0.19,3.49,5.1,1988
,1.73,0.4,,2.29,4.69,10.82,,12.09,13.9,,12.34,4.89,,,7.98,11.61,,1.38,0.31,3.05,,4.68,5.52,2.78,11.43,3.99,8.16,2.78,0.33,6.36,9.14,2.52,0.29,8.65,3.16,6.96,0.11,3.03,,5.4,10.92,4.37,9.29,13.01,2.2,3.68,1.92,11.65,0.87,,4.53,2.54,0.42,1.77,6.49,0.29,,6.68,0.86,1.95,9.42,16.05,9.34,1.64,,14.64,1.49,10.15,,2.47,0.21,2.67,9.94,5.8,2.15,16.29,5.35,1.66,0.06,,0.75,11.79,2.03,10.95,3.06,7.74,0.18,,2.83,0.48,,4.29,7.51,7.51,3.94,2.02,5.62,,8.14,15.21,1.38,1.02,0.68,,0.67,7.13,0.03,3.54,5.1,,2.59,,0.7,0.39,0.15,0.24,,0.03,10.03,11.52,2.49,0.11,6.74,,5.08,1.03,0.02,4.61,1.12,6.51,4.99,3.78,9.33,14.64,1.45,9.61,,8.67,5.35,7.55,4.65,11.62,,2.63,2.58,0.15,0.61,,3.3,4.38,1.61,12.7,12.96,0.58,,9.21,13.28,0.14,0.15,3.67,7.47,13.86,0.55,,4.0,,,2.22,,4.67,0.96,,,0.72,7.8,5.32,4.43,9.99,5.89,9.16,7.44,,1.76,7.88,0.16,0.2,3.37,4.92,1989
,2.03,0.19,,2.12,5.14,11.66,3.18,11.01,13.9,2.92,12.53,5.39,0.01,7.36,7.85,12.18,5.21,0.94,1.74,2.89,11.87,5.44,5.25,2.9,11.46,4.05,10.27,2.68,0.4,5.9,8.77,,0.39,8.61,3.34,7.01,0.19,2.45,6.05,6.09,15.9,3.98,9.46,,4.24,3.71,2.29,11.85,0.78,9.35,5.34,2.1,0.1,2.2,3.17,0.22,9.84,5.14,0.92,2.34,9.53,15.73,9.48,1.66,4.84,14.89,1.3,10.33,7.31,3.0,0.17,2.88,8.08,6.12,2.47,16.15,5.24,1.71,0.07,,0.48,12.13,1.84,10.99,3.54,8.28,0.2,11.9,2.91,0.44,,4.53,4.84,6.72,1.63,2.48,4.55,,7.05,15.03,1.52,0.94,0.79,,0.63,7.21,0.02,2.62,4.89,,2.23,,0.71,0.51,0.12,0.23,,0.03,9.91,11.31,2.74,0.1,9.21,7.23,4.99,0.25,0.02,5.72,1.11,7.55,5.04,4.16,8.16,15.21,1.13,8.37,,8.92,7.37,10.21,5.03,11.72,6.18,2.27,2.8,0.16,0.57,,3.97,4.26,1.61,,13.79,0.66,0.01,9.23,12.98,1.25,1.95,4.27,7.41,12.99,0.59,,5.02,,0.37,1.91,0.76,5.97,0.95,,1.27,1.02,8.03,5.67,4.05,9.96,4.98,9.24,7.56,,1.53,8.85,0.16,0.21,2.91,4.5,1990
