Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Croatia,Cuba,Cyprus,Czechia,Côte d’Ivoire,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia (Federated States of),Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,Türkiye,Uganda,Ukraine,United Arab Emirates,United Kingdom of Great Britain and Northern Ireland,United Republic of Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,Year
,1.28,0.18,,2.14,4.42,12.32,2.98,10.64,14.1,2.88,12.45,5.3,,7.54,8.87,11.44,4.91,0.77,1.82,3.17,13.79,5.13,5.5,2.91,9.47,3.92,10.42,3.2,0.22,3.91,8.28,2.12,0.46,7.99,3.4,7.29,0.14,2.79,3.23,6.1,13.69,3.54,9.16,13.74,4.35,3.74,2.11,11.76,0.76,11.61,4.94,2.43,0.09,2.32,3.99,0.22,9.13,5.57,0.78,2.15,9.22,14.85,10.44,1.45,3.17,13.92,1.46,10.18,6.75,2.31,0.27,3.05,8.58,5.53,2.48,15.43,5.14,1.84,0.06,,0.24,12.2,1.73,10.82,4.83,8.03,0.14,12.77,2.55,0.63,,4.66,4.79,6.74,2.6,2.03,4.66,,8.03,14.26,1.26,1.06,0.75,,0.54,7.22,0.06,3.02,4.84,,2.06,,0.79,0.65,0.09,0.24,,0.05,10.03,11.19,2.95,0.09,9.37,6.34,4.9,0.31,0.02,5.77,1.11,9.11,5.26,4.03,8.63,14.78,1.03,8.24,,8.91,8.05,12.07,4.16,12.18,6.11,2.19,3.71,0.21,0.42,,4.2,4.21,1.7,13.24,13.18,0.64,,9.02,12.88,1.48,1.92,4.38,7.47,12.9,0.76,,5.14,,0.38,1.58,0.57,6.24,0.79,,1.64,1.21,8.02,5.86,3.92,10.01,5.71,8.71,7.27,,1.58,9.29,0.16,0.14,2.77,3.39,1991
,1.35,0.2,,2.67,4.5,12.09,2.52,10.32,13.6,4.31,13.2,5.11,0.01,7.09,8.7,11.65,5.69,0.83,2.09,2.94,10.03,6.38,5.27,,10.15,4.86,10.61,3.8,0.25,3.24,8.02,2.06,0.4,7.82,3.54,6.18,0.12,2.83,3.73,5.57,11.47,3.75,10.38,14.39,4.17,3.73,1.93,11.94,0.6,10.28,6.04,2.44,0.08,2.17,4.09,0.7,7.84,4.87,0.65,2.15,8.88,14.72,8.75,1.72,6.76,13.84,1.57,9.99,7.2,2.4,0.37,2.79,9.3,4.8,2.42,14.82,4.73,1.59,0.06,,0.27,12.51,1.81,10.55,4.47,8.09,0.11,10.96,2.57,0.58,,4.25,4.77,6.88,2.09,2.0,4.96,,3.97,14.18,1.3,1.15,0.94,,0.47,7.17,0.02,3.28,5.27,,1.72,,0.75,0.57,0.23,0.19,,0.05,10.03,10.52,2.81,0.07,9.17,7.54,4.67,0.3,0.03,5.5,1.11,9.12,5.62,4.08,8.27,14.36,1.07,8.13,10.06,8.81,7.07,14.06,4.03,12.85,6.47,2.0,2.8,0.06,0.39,,4.47,4.18,1.79,12.63,15.7,0.91,,9.13,12.19,1.6,1.91,4.78,7.5,12.33,0.91,2.4,5.0,7.0,0.37,1.34,0.67,5.65,0.78,0.42,1.21,1.31,7.73,5.54,3.95,9.65,5.77,8.71,7.24,1.32,1.46,9.47,0.16,0.22,2.71,2.83,1992
,1.49,0.24,,1.79,4.3,11.56,2.71,9.63,13.5,2.91,12.8,5.0,,7.51,10.23,11.66,6.35,0.96,3.0,2.97,8.55,5.53,4.92,0.79,9.86,4.99,10.31,4.66,0.25,3.08,7.5,2.28,0.3,7.67,3.8,6.66,0.12,2.87,2.29,5.64,11.26,2.91,9.41,13.72,4.27,3.83,1.96,11.89,0.69,10.33,5.63,2.39,0.08,2.46,5.84,1.29,8.1,6.57,0.68,2.05,8.39,14.24,8.39,1.43,6.51,13.5,1.82,10.67,7.31,2.05,0.4,3.12,9.39,4.72,2.59,14.16,4.45,1.76,0.08,,0.39,12.34,2.18,10.27,3.43,8.37,0.15,10.43,2.04,0.58,,2.0,4.81,7.95,2.37,2.41,4.97,,3.88,13.74,1.14,0.99,0.89,,0.46,7.21,0.02,2.84,5.23,,1.86,,0.61,0.48,0.21,0.2,,0.06,9.67,10.43,2.75,0.08,8.97,5.9,4.55,0.3,0.03,5.22,1.1,9.85,5.03,3.82,8.39,14.17,0.8,7.82,11.6,9.01,8.36,10.16,4.62,13.21,5.97,3.4,5.3,0.03,0.36,,4.74,4.17,1.76,12.04,15.66,0.36,0.01,8.82,11.67,1.49,2.07,4.55,7.51,12.33,0.76,1.17,5.07,5.09,0.38,1.27,0.84,5.18,0.94,0.55,1.35,1.4,7.78,5.47,3.68,9.45,5.57,8.4,7.49,1.1,1.39,9.25,0.16,0.2,3.11,3.54,1993
,2.77,0.25,,2.0,4.77,10.94,4.34,9.89,12.5,1.37,12.95,4.64,0.01,7.39,9.86,11.12,5.55,0.7,1.81,3.1,8.19,5.08,5.2,0.4,9.7,4.66,9.47,4.44,1.29,3.11,7.5,2.04,0.32,7.73,3.98,6.83,0.1,2.06,2.61,6.07,11.61,3.84,9.53,13.83,3.97,3.7,1.84,12.14,0.57,8.45,5.86,2.14,0.08,2.64,1.68,1.53,8.18,5.69,0.65,1.9,8.16,14.11,7.26,1.56,5.39,13.37,1.86,10.43,7.72,1.68,0.41,3.0,8.86,4.6,2.27,13.71,4.61,1.71,0.06,,0.33,12.67,1.72,10.12,2.98,8.29,0.15,8.78,1.9,0.54,,2.98,5.0,9.59,2.45,2.48,5.16,,3.62,13.61,1.26,1.12,0.88,,0.46,7.2,0.01,2.79,5.18,,1.68,,0.6,0.57,0.23,0.3,,0.06,9.68,10.33,2.56,0.01,8.91,7.5,4.74,0.29,0.03,5.46,1.08,9.99,5.28,3.67,8.31,14.05,0.86,8.14,16.31,7.84,8.66,7.86,4.37,11.34,5.97,2.8,4.37,0.05,0.39,,4.53,4.17,1.88,13.02,14.8,0.36,,9.22,11.36,1.64,1.98,5.21,7.71,11.79,0.77,1.28,5.07,7.54,0.39,1.3,0.9,5.52,1.05,1.67,1.62,1.45,7.96,4.21,3.53,9.41,5.65,8.25,7.9,1.84,1.72,8.41,0.32,0.18,3.13,4.68,1994
,2.87,0.29,,1.95,5.08,10.13,2.98,9.69,13.4,1.23,10.93,4.7,,5.76,9.35,11.04,5.94,0.83,1.82,3.12,8.47,5.27,5.89,0.73,9.51,4.67,8.57,3.82,1.02,3.05,7.3,1.93,0.19,8.34,4.7,6.96,0.11,2.02,2.08,5.91,10.91,3.59,9.47,13.74,4.59,3.87,1.99,12.16,0.42,10.41,5.52,2.3,0.08,2.77,3.57,2.16,8.27,6.33,0.7,1.81,8.31,14.12,9.35,1.38,3.35,13.35,1.94,10.09,6.75,2.09,0.57,2.96,8.54,5.42,2.55,12.56,4.76,1.83,0.11,,0.34,12.86,1.5,9.62,2.87,8.16,0.15,4.91,2.13,0.71,,1.66,4.98,9.08,2.38,2.26,5.17,,6.09,13.61,1.24,1.59,0.94,,0.48,7.19,0.01,2.95,5.14,3.71,2.05,,0.56,0.81,0.21,0.1,,0.07,9.8,10.15,2.45,0.08,8.77,9.92,4.79,0.27,0.03,5.55,1.01,11.55,5.23,3.87,8.01,13.59,0.92,7.94,15.82,8.2,11.22,9.8,6.32,11.8,6.12,2.38,4.57,0.06,0.37,,4.79,4.15,2.01,12.55,13.94,0.3,,8.96,11.09,1.91,2.01,4.99,7.33,11.45,0.66,1.75,5.75,6.63,0.4,1.59,0.95,4.27,1.06,2.0,2.19,1.49,8.29,3.72,3.32,9.7,5.53,8.14,8.15,1.9,1.47,8.24,0.31,0.17,3.3,4.34,1995
,3.12,0.29,,2.07,5.44,9.93,2.92,9.77,13.5,1.44,10.3,4.9,,5.85,10.45,10.94,5.23,1.28,3.16,2.98,9.68,5.02,5.88,0.71,9.18,5.02,8.28,4.16,1.57,2.47,7.4,1.74,0.5,7.43,4.48,6.69,0.06,2.11,2.21,5.58,11.1,3.45,8.49,13.78,4.46,5.67,1.87,12.27,0.47,7.42,5.67,1.67,0.08,2.57,2.8,1.64,7.97,5.68,0.78,2.11,8.24,13.77,8.7,1.44,3.5,13.12,1.87,9.67,7.8,2.19,0.32,2.78,8.55,6.15,2.43,12.55,4.9,1.91,0.11,,0.26,13.66,1.62,9.13,2.92,8.06,0.16,3.08,1.82,0.69,,2.53,5.08,8.37,1.42,2.14,4.64,,7.13,13.31,1.29,1.61,0.92,,0.51,7.22,0.02,2.91,5.26,3.65,1.52,,0.5,0.69,0.27,0.19,,0.07,9.8,9.94,2.22,0.06,9.35,10.15,5.04,0.3,0.03,5.67,0.63,11.05,4.72,3.85,7.91,12.84,0.9,8.77,16.44,8.05,9.21,9.86,5.86,10.85,5.74,3.21,5.35,0.06,0.38,,4.57,6.72,1.99,12.86,12.6,0.35,,10.76,10.86,1.36,2.0,4.75,6.9,11.33,0.82,1.82,6.1,5.68,0.41,1.35,0.91,2.4,1.05,1.71,0.74,1.38,7.84,3.26,2.68,9.75,4.61,8.18,7.96,1.64,1.23,8.41,0.63,0.15,3.18,4.22,1996
,2.22,0.28,,2.59,5.45,10.25,2.84,9.91,12.9,0.71,10.27,6.13,,5.88,11.02,10.92,5.16,1.17,1.92,3.08,10.0,4.93,5.82,0.22,8.13,4.68,8.92,3.47,1.78,2.47,7.2,1.58,0.34,6.57,4.6,6.45,0.1,1.73,3.31,5.62,13.21,3.39,8.33,14.05,4.47,5.57,1.89,12.2,1.48,8.42,5.8,1.52,0.08,2.83,2.74,1.57,8.3,8.26,0.85,2.0,8.56,13.31,9.41,1.58,2.62,13.0,1.65,9.5,9.39,1.95,0.24,2.31,6.54,6.0,2.7,12.51,5.1,1.54,0.1,,0.23,14.18,2.03,9.12,2.86,8.15,0.17,3.4,1.91,0.62,,2.64,5.17,8.36,2.08,2.03,4.53,,7.34,13.03,1.01,1.26,0.97,,0.49,6.46,0.02,3.19,4.76,3.61,1.63,,0.48,0.62,0.29,2.3,,0.08,10.05,8.29,2.42,0.07,9.88,6.06,5.28,0.3,0.03,5.9,0.88,10.49,4.62,3.83,8.51,12.58,0.9,8.69,16.4,8.74,9.25,9.36,5.61,10.49,5.98,1.41,4.89,0.06,0.34,,4.56,6.68,2.1,13.09,11.44,0.42,,10.77,11.69,1.53,2.0,7.21,7.11,11.21,0.76,0.8,5.9,5.53,0.44,1.4,0.77,3.31,1.06,1.73,0.82,1.64,7.72,3.98,2.9,9.97,5.25,8.1,7.82,1.67,1.43,7.85,0.62,0.09,3.01,5.19,1997
,1.54,0.26,,2.51,5.35,9.21,1.9,9.79,12.9,1.7,9.78,2.55,,5.49,11.72,9.92,5.23,1.26,1.79,3.17,8.37,5.05,5.74,0.15,7.86,4.25,7.39,3.69,1.95,2.97,7.3,1.68,0.26,7.25,3.88,6.55,0.07,1.88,1.64,5.59,13.84,3.71,8.68,13.92,4.42,5.99,1.89,11.69,1.34,7.51,6.01,1.8,0.08,2.79,2.68,1.73,8.01,7.47,0.8,1.96,8.6,13.27,8.67,1.88,2.09,12.74,1.72,9.03,10.1,1.65,0.39,2.06,7.82,5.87,2.57,12.69,5.56,1.43,0.09,,0.22,14.44,2.09,8.98,2.74,8.1,0.15,3.89,1.72,0.77,,3.31,5.2,8.94,1.59,1.92,4.15,0.01,6.35,12.88,1.06,1.32,1.01,,0.4,6.7,0.02,3.28,4.88,3.58,3.23,,0.64,0.67,0.26,1.59,,0.08,9.93,8.13,2.79,0.09,10.31,5.4,5.24,0.27,0.03,6.28,0.89,9.61,4.32,3.82,8.32,12.48,0.56,8.65,16.87,7.28,9.87,9.97,6.25,10.85,6.19,1.74,6.47,0.07,0.38,,4.77,6.8,2.09,12.13,14.61,0.24,,10.6,11.58,1.5,1.89,7.12,6.8,11.07,0.93,0.45,5.88,6.24,0.49,1.26,0.96,3.59,1.06,1.62,0.98,1.54,7.98,3.74,2.54,10.14,5.67,8.1,7.81,1.73,1.34,7.77,0.61,0.11,2.97,4.82,1998
,2.19,0.23,,1.97,5.65,9.21,2.16,9.88,12.8,1.16,8.65,2.95,,6.64,12.72,10.1,5.2,1.17,3.25,3.67,8.57,4.51,5.96,0.51,7.65,4.54,6.89,4.0,1.91,2.3,7.5,1.54,0.22,7.61,3.61,6.29,0.08,2.08,1.04,5.42,12.15,3.96,8.93,13.85,4.54,5.93,1.89,11.62,0.93,7.48,6.29,1.58,0.08,3.18,1.15,1.41,8.85,7.88,0.9,2.24,8.62,13.15,8.93,2.17,2.06,12.94,1.64,9.47,10.08,1.32,0.33,2.16,7.17,5.73,2.6,12.09,5.9,1.73,0.09,,0.21,14.95,2.0,8.86,2.72,8.17,0.15,3.52,1.65,0.73,,1.69,5.32,8.84,1.5,2.08,3.85,0.02,6.75,12.92,1.21,1.29,1.08,,0.42,6.81,0.02,3.75,4.85,3.54,2.36,,0.51,1.02,0.26,4.24,3.46,0.09,10.06,8.3,2.81,0.08,10.34,7.44,5.45,0.21,0.02,6.23,0.87,8.29,4.05,3.8,8.22,13.18,0.48,9.16,14.37,7.66,10.7,9.6,6.55,11.91,6.73,1.78,5.73,0.01,0.41,,4.75,6.88,2.08,12.13,12.28,0.21,,10.81,11.33,1.53,1.93,6.14,6.88,11.05,0.52,0.33,5.16,5.03,0.5,0.97,1.33,3.81,1.14,1.63,1.52,1.46,7.6,3.93,2.83,10.16,5.02,8.21,7.94,1.71,1.15,7.3,0.6,0.08,3.1,4.63,1999
,3.92,0.25,12.77,1.47,6.86,7.68,2.91,10.17,13.35,0.66,11.93,1.97,0.005,7.31,12.92,11.21,4.7,1.44,1.66,2.3,3.87,5.38,7.3,0.35,10.26,4.51,7.17,3.49,0.6,3.89,,1.68,0.3,6.24,3.01,4.52,0.08,2.05,,4.24,13.24,3.93,9.56,13.9,4.65,3.54,0.55,11.68,1.24,8.74,6.72,4.01,0.14,2.65,6.7,0.88,9.03,6.8,0.19,2.46,8.88,13.92,8.89,3.16,3.29,12.91,1.95,8.6,9.21,2.52,0.18,3.02,6.82,3.63,2.47,12.23,6.14,0.93,0.063,0.012,0.22,13.84,2.58,9.78,3.77,7.96,0.47,5.81,1.51,0.56,0.013,5.33,5.19,7.13,2.37,3.09,4.47,0.012,9.87,13.21,1.17,1.36,0.56,1.99,0.58,5.94,0.03,4.58,5.16,2.23,2.15,,0.45,0.65,0.12,2.65,5.52,0.084,10.13,8.83,3.58,0.092,11.47,7.63,5.67,0.38,0.015,5.08,0.67,5.64,4.76,4.72,8.4,12.77,0.55,10.33,6.76,9.0,10.21,8.71,8.82,12.8,5.13,3.0,5.07,0.054,0.24,,8.33,3.75,2.02,11.33,12.8,0.71,,7.7,11.61,1.45,,4.46,6.2,11.26,0.93,0.81,5.81,4.49,0.5,1.08,1.22,4.81,1.2,2.89,1.32,1.66,11.68,6.95,1.66,10.82,5.96,8.21,7.11,3.03,0.82,8.09,0.71,0.07,2.82,1.89,2000
,4.51,0.23,13.08,1.94,6.85,7.76,2.87,9.53,12.35,0.5,11.38,1.89,0.004,7.42,10.74,11.01,4.77,1.39,1.42,2.19,4.11,5.5,7.18,0.44,11.07,5.53,6.62,3.86,0.62,4.38,,1.67,0.34,6.1,2.81,4.31,0.1,2.05,,4.25,13.69,4.05,10.16,13.64,4.67,2.54,0.47,11.54,1.33,8.54,6.36,4.19,0.13,2.76,6.79,0.67,10.1,6.7,0.2,2.35,8.94,14.15,9.27,3.28,2.77,12.46,1.85,8.75,9.77,2.41,0.17,2.75,7.36,3.62,2.61,13.18,6.32,0.98,0.06,0.012,0.19,14.04,2.83,9.68,3.72,8.01,0.52,5.55,1.64,0.71,0.013,5.7,3.14,6.68,2.32,2.85,4.42,0.002,10.2,13.1,1.05,1.3,0.52,1.74,0.6,5.99,0.012,4.31,5.02,2.83,2.18,,0.45,0.65,0.12,2.29,2.88,0.091,9.82,8.69,3.48,0.093,11.17,9.35,5.49,0.54,0.014,4.9,0.65,5.49,4.09,4.53,7.74,12.63,0.75,11.45,6.34,12.07,10.47,9.27,9.28,12.92,5.07,3.42,5.1,0.049,0.24,,6.84,3.98,2.08,11.12,11.58,0.7,,7.56,12.01,1.68,,4.41,6.5,11.12,0.95,0.8,5.84,4.4,0.5,0.88,1.34,4.7,1.18,2.36,2.07,1.6,11.8,7.31,1.62,11.31,6.25,8.25,6.9,2.92,0.76,8.15,0.76,0.08,2.8,1.93,2001
,3.96,0.36,12.16,2.08,6.67,7.81,2.87,9.84,12.09,0.55,10.94,1.87,0.003,7.59,11.78,11.29,4.92,1.34,0.3,2.24,4.08,6.43,7.02,0.12,10.8,5.48,6.51,3.87,0.75,4.54,,1.6,0.4,6.06,2.88,4.32,0.13,2.33,,4.16,13.88,4.1,11.68,13.77,4.56,3.09,0.52,11.32,1.11,8.69,6.65,3.98,0.14,2.85,7.12,0.89,12.16,5.51,0.16,2.27,9.25,13.92,8.29,3.37,2.74,12.25,1.95,8.22,10.99,2.3,0.21,2.6,8.47,3.65,2.92,13.28,6.53,1.08,0.054,0.012,0.17,13.95,2.79,9.25,3.61,7.86,0.51,5.78,1.67,0.51,0.011,5.84,3.35,7.44,2.06,2.93,4.29,0.002,11.0,12.88,0.8,1.25,0.52,1.82,0.61,6.12,0.012,3.91,4.92,2.79,2.41,,0.46,0.66,0.14,1.99,2.93,0.19,9.72,9.09,3.46,0.088,11.09,5.02,5.89,0.53,0.014,4.94,0.58,4.81,3.93,4.39,8.02,12.5,0.83,9.55,5.84,13.15,10.87,9.16,8.95,13.15,5.21,3.29,5.93,0.056,0.22,,8.13,3.9,2.16,11.16,9.87,1.09,,7.47,10.41,1.62,,4.58,6.88,10.85,0.9,0.8,5.86,4.67,0.48,0.86,1.5,5.25,1.15,2.41,0.54,1.59,11.64,7.13,1.6,11.33,5.14,8.33,6.08,2.73,0.9,6.99,0.82,0.07,2.61,2.39,2002
,4.33,0.33,12.25,2.2,6.91,7.62,3.0,9.97,12.31,0.55,10.59,2.04,0.003,7.51,11.17,11.28,5.63,1.46,0.53,2.32,4.29,5.63,6.84,0.11,10.92,5.57,6.37,4.21,0.84,4.6,,1.61,0.46,6.37,2.89,4.14,0.26,2.26,,4.05,12.99,4.39,10.62,13.87,4.65,3.13,0.48,11.53,0.52,8.02,6.53,4.04,0.14,2.91,7.87,0.62,11.64,5.62,0.14,2.07,9.31,13.45,6.41,3.63,2.79,11.92,1.91,8.91,9.89,2.34,0.18,3.07,8.75,3.56,2.87,13.24,6.52,1.17,0.05,0.012,0.083,13.04,2.58,9.3,3.43,7.82,0.5,6.22,1.5,0.44,0.012,6.35,3.43,8.24,1.96,1.97,4.23,0.012,11.29,12.52,0.83,1.22,0.51,1.95,0.56,6.54,0.004,4.02,5.01,3.16,1.67,,0.48,0.6,0.61,2.29,2.32,0.2,9.48,8.92,3.72,0.096,11.33,8.25,6.04,0.55,0.014,4.92,0.56,4.49,4.59,4.42,9.06,12.22,0.92,9.66,6.27,11.55,11.32,8.65,9.27,13.78,5.47,4.16,6.7,0.057,0.19,,7.35,3.87,1.43,10.23,11.55,1.2,,7.32,11.04,1.69,,4.7,6.88,10.82,0.86,0.74,6.07,5.18,0.44,0.89,1.79,5.44,1.19,2.57,1.52,1.53,11.37,6.81,1.57,11.28,3.45,8.4,5.4,2.92,0.88,6.39,0.93,0.04,2.39,1.96,2003
,4.42,0.45,12.23,2.41,6.72,7.63,3.73,9.84,12.17,0.63,9.61,1.98,0.004,7.43,12.08,12.05,6.07,1.25,0.97,2.61,4.38,4.91,6.7,0.092,10.7,5.51,6.24,4.25,0.9,4.69,,1.6,0.42,6.32,2.96,4.13,0.27,2.03,,4.08,12.42,4.36,13.03,13.42,0.85,3.13,0.34,11.26,0.51,8.92,5.31,4.09,0.14,2.78,8.11,0.72,15.52,5.76,0.21,2.05,9.89,13.14,8.02,3.56,2.89,11.83,0.55,9.1,8.68,2.38,0.34,3.56,8.65,3.58,2.83,13.28,6.71,1.18,0.054,0.012,0.33,13.11,2.44,8.98,3.32,7.69,0.5,6.23,0.69,0.49,0.018,6.65,3.54,8.81,1.87,1.78,4.25,0.012,12.1,12.34,0.8,1.25,0.51,1.67,0.55,6.61,0.014,4.1,5.0,2.03,1.7,,0.47,0.59,0.64,1.89,2.52,0.23,9.57,9.17,3.75,0.096,11.33,8.11,6.22,0.59,0.014,4.97,0.55,5.17,4.54,4.42,9.19,12.26,1.0,9.18,7.61,11.77,11.5,7.83,9.87,12.58,5.77,3.62,5.92,0.059,0.36,,6.56,3.81,1.44,10.52,10.01,1.21,,7.2,11.32,1.56,,4.66,6.51,10.54,0.61,0.7,6.1,4.98,0.39,1.61,1.79,5.52,1.22,2.58,2.2,1.48,11.06,6.51,1.59,11.58,5.69,8.48,5.88,2.82,0.85,7.58,1.13,0.06,2.75,2.48,2004
